Latitude,Longitude,Charger Type,Fast Chargers,Standard Chargers,Station Name
37.577006,128.853185,Mixed,7,1,Suwon EV Station 46
36.396596,128.451671,Mixed,1,6,Ulsan EV Station 14
36.935316,127.412204,Standard,0,5,Goyang EV Station 28
36.514954,128.864261,Fast,10,0,Goyang EV Station 88
36.571667,126.028263,Mixed,0,10,Gwangju EV Station 24
36.477922,128.670911,Fast,5,0,Seoul EV Station 60
36.698568,126.833793,Standard,0,8,Busan EV Station 33
35.075787,128.238443,Fast,2,0,Busan EV Station 5
36.57198,128.335944,Mixed,2,3,Seongnam EV Station 2
36.891182,127.914976,Fast,10,0,Gwangju EV Station 32
35.265148,128.998789,Standard,0,5,Busan EV Station 19
36.946434,126.9072,Standard,0,10,Ulsan EV Station 10
35.717238,126.763364,Fast,3,0,Incheon EV Station 80
37.076184,126.415133,Fast,2,0,Incheon EV Station 73
37.985895,128.352878,Mixed,3,1,Daegu EV Station 56
37.482118,127.355834,Standard,0,6,Ulsan EV Station 66
36.585441,128.892402,Mixed,2,7,Busan EV Station 42
37.415105,127.016687,Fast,5,0,Incheon EV Station 68
35.377038,128.436985,Standard,0,4,Daegu EV Station 47
36.453582,127.834016,Mixed,0,1,Ulsan EV Station 44
37.880534,127.679033,Fast,3,0,Busan EV Station 95
35.06794,128.630994,Fast,7,0,Goyang EV Station 3
37.419004,126.225195,Fast,6,0,Seongnam EV Station 49
35.519194,127.217396,Standard,0,10,Suwon EV Station 99
37.878678,127.257541,Standard,0,9,Busan EV Station 75
36.374795,127.940442,Standard,0,9,Incheon EV Station 88
36.568946,128.445953,Fast,4,0,Goyang EV Station 50
36.325529,126.63542,Mixed,8,6,Daegu EV Station 40
37.526861,127.792971,Fast,0,0,Ulsan EV Station 81
37.380843,127.381359,Fast,2,0,Seoul EV Station 67
37.543476,127.88719,Standard,0,1,Seongnam EV Station 36
35.448769,127.06654,Fast,0,0,Busan EV Station 50
35.416898,128.50137,Standard,0,9,Goyang EV Station 38
36.393421,126.716236,Mixed,6,1,Incheon EV Station 77
36.184323,126.977207,Mixed,1,10,Suwon EV Station 22
37.138172,126.422144,Mixed,8,3,Goyang EV Station 91
37.410788,127.92746,Mixed,7,2,Incheon EV Station 26
35.784315,127.255387,Standard,0,9,Gwangju EV Station 16
35.169413,128.51913,Fast,10,0,Daejeon EV Station 52
36.49405,127.686832,Fast,9,0,Busan EV Station 13
36.015049,127.779412,Mixed,7,0,Daegu EV Station 44
37.304059,127.060812,Standard,0,4,Incheon EV Station 42
35.678674,127.261942,Mixed,5,0,Daegu EV Station 26
35.03318,127.35814,Mixed,2,3,Suwon EV Station 37
35.775079,126.81285,Standard,0,9,Gwangju EV Station 26
37.831224,128.676015,Fast,4,0,Busan EV Station 72
35.744214,126.90091,Standard,0,2,Seoul EV Station 50
36.355777,127.304111,Mixed,3,10,Ulsan EV Station 28
36.838446,128.242719,Standard,0,5,Gwangju EV Station 50
37.936896,126.601143,Fast,3,0,Seoul EV Station 13
36.814593,128.395083,Fast,7,0,Daegu EV Station 53
36.386292,127.573373,Fast,6,0,Gwangju EV Station 15
37.681911,127.558525,Standard,0,9,Busan EV Station 75
37.600952,127.194576,Mixed,5,6,Incheon EV Station 49
35.292147,126.370679,Standard,0,8,Gwangju EV Station 3
37.747419,127.355086,Standard,0,4,Goyang EV Station 53
36.414168,126.355697,Fast,4,0,Busan EV Station 71
36.457159,127.653942,Standard,0,2,Seoul EV Station 67
36.855283,128.653568,Mixed,2,8,Daegu EV Station 65
37.287959,126.49262,Mixed,3,0,Seongnam EV Station 90
36.188947,128.492783,Fast,4,0,Daejeon EV Station 3
35.330581,127.893302,Fast,6,0,Busan EV Station 94
37.20679,127.882749,Mixed,1,1,Busan EV Station 27
35.498712,128.238746,Standard,0,9,Ulsan EV Station 100
37.507164,127.951575,Standard,0,10,Suwon EV Station 55
36.870223,127.073229,Fast,10,0,Daejeon EV Station 57
36.530883,127.819622,Standard,0,1,Daejeon EV Station 82
35.840172,127.82076,Standard,0,7,Gwangju EV Station 39
37.586629,127.426037,Standard,0,1,Seongnam EV Station 41
36.961388,128.107302,Standard,0,5,Seoul EV Station 22
37.068084,126.970966,Fast,4,0,Seoul EV Station 4
36.24472,127.119975,Standard,0,6,Incheon EV Station 92
35.76979,126.987621,Mixed,10,7,Busan EV Station 71
37.743905,126.36455,Standard,0,1,Incheon EV Station 5
36.024145,127.096965,Fast,9,0,Gwangju EV Station 73
37.568752,127.022282,Mixed,0,5,Goyang EV Station 45
36.759077,128.873756,Mixed,4,5,Seongnam EV Station 23
35.423373,126.601509,Standard,0,3,Seongnam EV Station 75
37.625738,128.190927,Mixed,8,7,Busan EV Station 83
35.900321,128.543319,Fast,9,0,Goyang EV Station 1
35.255576,127.751487,Fast,0,0,Goyang EV Station 31
37.346956,128.704383,Standard,0,5,Gwangju EV Station 28
36.669769,126.875173,Standard,0,2,Busan EV Station 7
37.46646,128.622366,Standard,0,8,Suwon EV Station 53
37.369117,128.209702,Fast,2,0,Busan EV Station 23
36.401407,126.740243,Standard,0,10,Seongnam EV Station 39
37.094335,128.725747,Standard,0,0,Goyang EV Station 81
36.115262,127.16678,Fast,8,0,Seoul EV Station 16
36.796594,128.286998,Mixed,10,8,Busan EV Station 76
35.232576,126.604157,Mixed,10,3,Suwon EV Station 43
36.50948,128.181644,Standard,0,10,Goyang EV Station 61
35.393478,127.114224,Standard,0,8,Ulsan EV Station 42
37.039747,127.571294,Fast,2,0,Daegu EV Station 10
37.386344,126.829133,Fast,8,0,Gwangju EV Station 7
37.326943,127.503779,Mixed,2,8,Seoul EV Station 28
36.301288,127.905032,Fast,0,0,Seoul EV Station 5
37.770655,126.091016,Fast,1,0,Ulsan EV Station 70
37.377153,127.484394,Mixed,0,3,Gwangju EV Station 46
37.365612,126.016662,Mixed,6,7,Suwon EV Station 94
36.667197,126.729476,Fast,3,0,Suwon EV Station 15
35.413122,127.178304,Fast,7,0,Seoul EV Station 53
36.431446,126.582361,Fast,10,0,Gwangju EV Station 51
35.038993,128.680435,Standard,0,2,Incheon EV Station 2
36.916017,128.850864,Fast,2,0,Daegu EV Station 75
37.279379,127.458345,Standard,0,7,Gwangju EV Station 39
37.960863,128.40973,Standard,0,1,Daegu EV Station 15
37.960069,127.593331,Mixed,9,9,Incheon EV Station 59
36.827535,127.956202,Mixed,2,2,Daegu EV Station 10
35.82501,128.979312,Fast,1,0,Daegu EV Station 15
37.251793,126.201499,Standard,0,6,Goyang EV Station 17
35.758339,128.394105,Standard,0,10,Incheon EV Station 4
35.07285,127.106627,Mixed,2,8,Seoul EV Station 85
37.66285,126.673069,Mixed,7,10,Seongnam EV Station 22
37.363867,126.730273,Mixed,4,4,Daegu EV Station 60
36.599526,128.528218,Fast,7,0,Goyang EV Station 16
35.661381,128.12423,Standard,0,9,Gwangju EV Station 22
36.73793,127.818008,Standard,0,3,Daegu EV Station 74
37.238891,127.684078,Mixed,7,9,Seoul EV Station 38
35.193551,127.686317,Mixed,5,3,Seoul EV Station 55
37.139243,128.419296,Standard,0,3,Seoul EV Station 74
36.858052,127.075901,Standard,0,10,Incheon EV Station 60
36.265025,126.119597,Fast,1,0,Goyang EV Station 95
36.771825,126.207404,Mixed,5,4,Daegu EV Station 7
36.332234,127.433543,Mixed,2,0,Busan EV Station 7
37.957613,127.278489,Mixed,5,6,Seongnam EV Station 21
37.884476,127.428562,Fast,6,0,Seongnam EV Station 92
35.463399,127.05309,Mixed,9,5,Daejeon EV Station 80
37.748565,128.987989,Standard,0,0,Seongnam EV Station 62
35.93052,128.728303,Standard,0,2,Ulsan EV Station 41
36.352837,128.39961,Standard,0,4,Ulsan EV Station 64
36.26191,128.353089,Fast,2,0,Suwon EV Station 66
37.170603,127.379248,Fast,4,0,Suwon EV Station 38
37.530398,127.442077,Standard,0,7,Busan EV Station 17
37.473222,128.971655,Mixed,1,10,Gwangju EV Station 70
35.213188,128.478899,Mixed,9,5,Ulsan EV Station 47
36.916272,128.186742,Standard,0,9,Daejeon EV Station 48
36.091056,126.313376,Standard,0,7,Incheon EV Station 31
36.414877,126.265029,Mixed,6,3,Daegu EV Station 61
36.93422,127.840016,Standard,0,8,Goyang EV Station 100
36.848813,126.453794,Standard,0,3,Busan EV Station 43
37.870697,127.424086,Standard,0,0,Seoul EV Station 45
36.071051,126.584115,Mixed,10,2,Incheon EV Station 62
37.368839,127.33372,Standard,0,7,Daegu EV Station 27
37.320513,128.400617,Mixed,3,7,Daegu EV Station 13
37.25398,128.250685,Fast,5,0,Daejeon EV Station 40
37.034429,127.252704,Fast,9,0,Seongnam EV Station 78
35.027746,126.85567,Fast,9,0,Goyang EV Station 78
35.563201,128.579899,Standard,0,10,Suwon EV Station 12
36.484331,128.389834,Mixed,10,8,Daejeon EV Station 19
35.722445,126.00334,Standard,0,1,Incheon EV Station 60
37.950314,127.822244,Standard,0,3,Daegu EV Station 48
36.513598,127.672833,Standard,0,9,Incheon EV Station 56
37.467073,127.872499,Standard,0,4,Daejeon EV Station 33
36.377105,126.492011,Mixed,1,6,Daegu EV Station 71
37.679772,128.769105,Mixed,6,3,Busan EV Station 64
37.198138,127.950721,Standard,0,2,Gwangju EV Station 47
36.326269,127.946224,Fast,1,0,Suwon EV Station 4
37.669114,127.565137,Standard,0,10,Daegu EV Station 70
36.919941,128.513269,Mixed,3,1,Seongnam EV Station 75
37.827379,127.559892,Mixed,0,3,Daegu EV Station 26
37.86616,127.240342,Fast,2,0,Busan EV Station 91
35.425388,128.885631,Fast,0,0,Daejeon EV Station 74
37.914653,126.29894,Mixed,6,6,Daejeon EV Station 87
35.192691,128.208405,Standard,0,5,Suwon EV Station 37
37.373571,127.308362,Standard,0,8,Incheon EV Station 86
37.371373,126.640125,Mixed,8,4,Seongnam EV Station 20
37.162748,128.350169,Standard,0,1,Gwangju EV Station 58
37.02538,126.627918,Fast,6,0,Seongnam EV Station 20
35.807905,127.806465,Fast,6,0,Suwon EV Station 11
37.251364,126.010734,Standard,0,10,Busan EV Station 39
36.745779,128.923853,Fast,1,0,Gwangju EV Station 17
35.971836,126.160267,Mixed,3,8,Gwangju EV Station 16
37.568352,127.336826,Standard,0,5,Seongnam EV Station 3
35.309669,127.577249,Standard,0,8,Incheon EV Station 91
37.879119,127.844557,Mixed,3,10,Goyang EV Station 38
35.44892,126.540045,Standard,0,8,Seoul EV Station 82
35.221532,127.449274,Mixed,6,6,Ulsan EV Station 56
36.944281,126.569854,Fast,0,0,Seongnam EV Station 17
35.929016,128.80176,Standard,0,10,Gwangju EV Station 32
36.490252,126.523148,Fast,6,0,Gwangju EV Station 62
36.379363,128.340333,Mixed,3,2,Gwangju EV Station 6
37.69145,128.4327,Mixed,5,4,Daejeon EV Station 99
35.668181,128.184711,Standard,0,1,Gwangju EV Station 14
36.198401,126.21881,Mixed,5,6,Gwangju EV Station 5
37.073695,126.48146,Standard,0,5,Suwon EV Station 17
36.604195,126.436046,Mixed,5,8,Busan EV Station 33
36.686337,126.819412,Mixed,1,4,Daegu EV Station 66
36.643796,127.724178,Fast,5,0,Gwangju EV Station 28
37.636957,127.13337,Mixed,10,9,Suwon EV Station 56
36.321631,128.983965,Standard,0,10,Goyang EV Station 38
35.2724,128.368166,Mixed,9,6,Goyang EV Station 55
36.239424,128.35985,Standard,0,0,Suwon EV Station 27
37.714193,128.904775,Mixed,2,9,Seongnam EV Station 23
37.096572,126.406214,Fast,2,0,Seongnam EV Station 20
35.513019,128.789784,Mixed,9,0,Ulsan EV Station 62
37.895621,128.778395,Standard,0,1,Incheon EV Station 47
36.437819,128.496118,Fast,3,0,Daejeon EV Station 27
36.390935,127.82817,Mixed,5,1,Daejeon EV Station 54
37.731648,126.905534,Standard,0,8,Ulsan EV Station 26
35.902227,126.959692,Standard,0,4,Seoul EV Station 98
35.644399,126.857606,Fast,3,0,Busan EV Station 3
37.022244,128.936208,Mixed,4,2,Daejeon EV Station 99
36.010304,128.082472,Fast,6,0,Seoul EV Station 64
37.178486,128.934558,Standard,0,2,Seoul EV Station 9
35.793014,128.892239,Standard,0,5,Incheon EV Station 54
35.464333,128.134952,Fast,2,0,Ulsan EV Station 6
35.627707,127.409471,Mixed,9,0,Daegu EV Station 29
35.202313,128.714922,Mixed,10,5,Goyang EV Station 91
35.090133,128.715885,Standard,0,2,Incheon EV Station 36
35.245922,127.18492,Fast,5,0,Gwangju EV Station 63
36.608827,127.23004,Fast,10,0,Busan EV Station 24
37.759439,126.551389,Mixed,8,3,Daejeon EV Station 83
36.68079,128.974442,Fast,2,0,Seongnam EV Station 1
36.796192,127.315032,Mixed,10,2,Busan EV Station 84
37.208091,127.087402,Mixed,0,7,Ulsan EV Station 93
37.750732,126.360595,Fast,10,0,Goyang EV Station 60
36.406222,126.095804,Fast,0,0,Gwangju EV Station 59
37.202677,127.573543,Mixed,8,2,Incheon EV Station 56
35.712089,126.487446,Standard,0,2,Busan EV Station 36
37.835925,128.767721,Fast,9,0,Gwangju EV Station 49
36.24527,126.974381,Standard,0,5,Incheon EV Station 19
37.924201,127.873298,Fast,9,0,Seongnam EV Station 21
37.314991,126.003936,Standard,0,4,Ulsan EV Station 87
35.639187,127.893065,Mixed,1,5,Incheon EV Station 63
36.257172,127.908056,Mixed,0,0,Seoul EV Station 44
37.304681,126.366916,Fast,10,0,Daegu EV Station 91
37.408676,128.447973,Mixed,10,6,Seongnam EV Station 43
37.080972,128.447531,Mixed,2,7,Ulsan EV Station 35
35.448999,128.783745,Fast,10,0,Seoul EV Station 82
36.342943,128.440194,Fast,2,0,Ulsan EV Station 52
35.792681,126.146836,Fast,4,0,Daejeon EV Station 49
35.750318,128.885255,Standard,0,0,Goyang EV Station 70
35.415329,126.972115,Fast,5,0,Seongnam EV Station 74
36.283686,128.26671,Standard,0,1,Gwangju EV Station 55
37.729179,127.424709,Mixed,8,7,Daejeon EV Station 65
35.8212,128.805919,Fast,6,0,Seongnam EV Station 5
36.948933,128.200354,Fast,3,0,Goyang EV Station 83
36.961542,128.810905,Standard,0,3,Ulsan EV Station 29
37.311683,128.318549,Fast,3,0,Daejeon EV Station 53
35.252876,127.03714,Fast,4,0,Goyang EV Station 69
35.316829,126.503053,Standard,0,7,Seoul EV Station 20
35.937211,126.779882,Mixed,8,6,Incheon EV Station 15
37.941106,126.219395,Fast,8,0,Seoul EV Station 84
37.720841,126.498865,Fast,3,0,Suwon EV Station 72
35.571609,126.496138,Mixed,0,9,Ulsan EV Station 80
36.759535,128.031328,Standard,0,6,Busan EV Station 42
36.459985,126.950082,Fast,6,0,Suwon EV Station 80
35.459682,126.158168,Fast,4,0,Gwangju EV Station 88
36.438344,127.269803,Mixed,5,2,Suwon EV Station 71
35.032074,127.539183,Fast,1,0,Gwangju EV Station 40
36.122817,128.73997,Mixed,7,5,Goyang EV Station 33
37.5168,128.234217,Fast,0,0,Goyang EV Station 99
36.691281,127.327697,Fast,8,0,Daegu EV Station 48
35.402,128.958714,Standard,0,2,Incheon EV Station 64
35.780479,127.146677,Fast,8,0,Busan EV Station 100
36.462814,127.019209,Fast,6,0,Busan EV Station 30
37.910802,128.701263,Standard,0,3,Seoul EV Station 88
37.030649,126.515259,Fast,9,0,Goyang EV Station 18
36.36621,127.122344,Fast,2,0,Busan EV Station 82
36.377844,127.977657,Mixed,1,10,Gwangju EV Station 58
37.283231,127.190066,Standard,0,1,Daegu EV Station 100
35.894404,127.915,Mixed,9,6,Seoul EV Station 17
36.5237,126.679154,Standard,0,5,Daegu EV Station 24
36.054921,126.665364,Fast,10,0,Gwangju EV Station 29
36.440162,126.324697,Mixed,9,2,Incheon EV Station 17
37.213103,128.084816,Fast,1,0,Seongnam EV Station 99
35.950948,127.539044,Fast,3,0,Incheon EV Station 14
36.965874,127.654348,Mixed,0,2,Gwangju EV Station 90
37.411478,126.800948,Fast,2,0,Seoul EV Station 1
35.499711,126.307211,Fast,7,0,Seongnam EV Station 56
35.720683,126.450802,Standard,0,7,Gwangju EV Station 20
35.369538,127.480633,Fast,0,0,Seongnam EV Station 49
36.831061,126.166482,Mixed,9,0,Daegu EV Station 49
36.169563,126.181087,Mixed,4,5,Busan EV Station 69
37.15369,127.286041,Mixed,4,7,Seongnam EV Station 94
35.15844,128.98394,Mixed,3,8,Incheon EV Station 57
36.963225,128.818146,Standard,0,0,Busan EV Station 13
35.483043,126.385778,Standard,0,9,Incheon EV Station 54
37.638057,127.828763,Fast,3,0,Seongnam EV Station 43
35.355763,128.910987,Standard,0,5,Daegu EV Station 80
37.710092,128.877915,Fast,8,0,Suwon EV Station 96
35.492384,127.985427,Fast,9,0,Seoul EV Station 75
37.777445,127.711945,Standard,0,2,Suwon EV Station 53
35.043653,128.55719,Mixed,6,7,Goyang EV Station 88
35.476058,127.712729,Fast,7,0,Goyang EV Station 49
36.644685,126.639182,Mixed,6,5,Suwon EV Station 50
35.180503,126.659152,Fast,5,0,Daegu EV Station 85
36.663044,128.097783,Fast,7,0,Gwangju EV Station 46
36.427394,127.552645,Standard,0,10,Gwangju EV Station 74
35.060908,126.12109,Standard,0,9,Daegu EV Station 95
35.304727,127.028947,Standard,0,7,Ulsan EV Station 45
35.315057,126.779508,Mixed,8,1,Ulsan EV Station 22
35.979277,127.101443,Fast,6,0,Suwon EV Station 69
35.069932,127.616906,Standard,0,3,Gwangju EV Station 44
35.386198,126.965992,Fast,6,0,Seongnam EV Station 84
36.609145,128.43412,Standard,0,7,Daejeon EV Station 15
37.739185,128.405703,Fast,8,0,Suwon EV Station 2
36.888253,126.579854,Fast,7,0,Seoul EV Station 73
35.390873,128.510758,Standard,0,4,Busan EV Station 71
37.544945,127.608269,Mixed,7,5,Suwon EV Station 94
37.436131,126.926459,Standard,0,10,Gwangju EV Station 11
36.116625,128.655661,Standard,0,5,Seongnam EV Station 33
36.598349,128.991385,Mixed,2,6,Seoul EV Station 76
37.366021,128.011094,Standard,0,7,Daejeon EV Station 80
37.184417,127.341335,Mixed,8,2,Busan EV Station 6
35.462877,126.937621,Mixed,8,5,Daegu EV Station 66
37.213492,127.160268,Fast,3,0,Seongnam EV Station 56
35.393374,126.698695,Mixed,0,2,Ulsan EV Station 31
35.598916,128.338045,Standard,0,0,Seoul EV Station 32
36.803755,128.315759,Fast,8,0,Ulsan EV Station 3
35.975307,128.125033,Mixed,9,8,Seongnam EV Station 6
35.635613,126.123688,Standard,0,3,Busan EV Station 64
37.772009,126.564253,Standard,0,9,Goyang EV Station 99
35.439774,127.405526,Standard,0,2,Seoul EV Station 3
36.848979,128.425102,Fast,10,0,Busan EV Station 21
37.839803,126.609864,Mixed,1,8,Daegu EV Station 42
37.876142,128.676926,Mixed,3,9,Seongnam EV Station 9
37.260643,128.360707,Fast,2,0,Daegu EV Station 66
37.867044,127.16281,Standard,0,0,Goyang EV Station 37
37.206662,128.155242,Fast,10,0,Incheon EV Station 17
36.520681,127.454079,Fast,3,0,Gwangju EV Station 7
35.536788,126.439065,Mixed,6,7,Suwon EV Station 29
35.395089,126.863975,Mixed,1,9,Daegu EV Station 66
35.683132,126.65099,Fast,2,0,Seongnam EV Station 41
37.240749,128.005128,Mixed,1,4,Gwangju EV Station 56
35.073688,128.113443,Mixed,0,5,Daejeon EV Station 28
35.32293,127.845659,Fast,9,0,Daegu EV Station 36
37.15327,127.081831,Mixed,8,10,Busan EV Station 5
35.763045,128.677455,Standard,0,2,Daegu EV Station 25
36.70908,127.362741,Fast,0,0,Seoul EV Station 75
37.813973,127.162435,Fast,10,0,Ulsan EV Station 44
35.704443,128.858802,Standard,0,7,Goyang EV Station 13
36.851366,126.486033,Fast,0,0,Goyang EV Station 21
37.175306,126.713629,Fast,2,0,Daejeon EV Station 39
35.485554,126.209127,Fast,0,0,Busan EV Station 61
35.044071,126.562685,Fast,4,0,Incheon EV Station 35
36.137407,128.040948,Standard,0,9,Suwon EV Station 85
35.005623,128.534324,Standard,0,5,Busan EV Station 74
36.740613,126.252146,Standard,0,0,Incheon EV Station 100
37.387339,126.114979,Standard,0,7,Busan EV Station 58
37.025933,128.147127,Mixed,6,10,Suwon EV Station 71
37.459838,127.071652,Fast,3,0,Daegu EV Station 44
35.510288,128.075282,Standard,0,1,Busan EV Station 59
37.988107,128.324962,Fast,1,0,Ulsan EV Station 75
36.772523,127.796327,Mixed,5,10,Daejeon EV Station 52
37.069119,126.030661,Standard,0,7,Suwon EV Station 53
36.587644,126.025175,Mixed,0,4,Seoul EV Station 71
35.320089,127.135684,Standard,0,9,Seongnam EV Station 39
35.732905,128.227972,Standard,0,3,Incheon EV Station 96
35.995723,127.011767,Mixed,9,7,Suwon EV Station 43
37.499074,128.933841,Fast,1,0,Suwon EV Station 92
36.347189,126.56908,Fast,2,0,Ulsan EV Station 75
37.911307,127.16806,Mixed,6,4,Daegu EV Station 3
36.850389,127.371648,Fast,3,0,Goyang EV Station 92
36.730132,127.395915,Standard,0,6,Incheon EV Station 22
37.113507,127.69349,Standard,0,8,Goyang EV Station 19
35.093011,128.340651,Mixed,7,9,Seongnam EV Station 49
37.943534,126.050639,Fast,10,0,Busan EV Station 33
35.704011,128.701906,Fast,4,0,Gwangju EV Station 57
37.229792,126.024791,Standard,0,1,Seongnam EV Station 89
36.853161,126.235503,Mixed,3,2,Goyang EV Station 66
37.368449,126.305463,Mixed,8,8,Gwangju EV Station 28
35.536337,126.914794,Standard,0,4,Incheon EV Station 73
35.857905,126.183888,Fast,3,0,Incheon EV Station 78
36.536142,128.480339,Mixed,8,2,Ulsan EV Station 90
36.077684,128.315594,Standard,0,0,Seongnam EV Station 52
35.060201,127.188617,Mixed,10,9,Seoul EV Station 76
35.573871,128.761871,Mixed,7,4,Gwangju EV Station 85
35.38728,126.90493,Standard,0,2,Seongnam EV Station 99
36.972817,127.209831,Standard,0,6,Seoul EV Station 23
37.465597,128.779336,Standard,0,1,Seoul EV Station 21
37.555736,128.960195,Standard,0,5,Seongnam EV Station 89
35.444997,127.569414,Mixed,3,8,Goyang EV Station 7
37.17258,127.032164,Fast,6,0,Goyang EV Station 62
36.570553,127.772344,Fast,8,0,Seoul EV Station 88
37.968812,128.3989,Fast,4,0,Daejeon EV Station 2
35.445195,127.254136,Mixed,4,1,Daegu EV Station 42
35.995301,127.392498,Standard,0,3,Daegu EV Station 70
36.061868,128.794406,Standard,0,1,Gwangju EV Station 86
37.793691,128.886421,Mixed,0,10,Incheon EV Station 63
37.393043,126.778593,Mixed,1,10,Busan EV Station 96
37.104494,127.922633,Mixed,4,0,Daejeon EV Station 96
37.473229,126.584988,Standard,0,3,Goyang EV Station 24
35.756942,127.438494,Fast,9,0,Seoul EV Station 82
35.69072,128.008344,Standard,0,4,Seoul EV Station 67
35.550408,127.13535,Standard,0,7,Daejeon EV Station 39
